"Title","Artist","TopGenre","Year","Beats Per Minute (BPM)","Energy","Danceability","Loudness (dB)","Liveness","Valence","Length (Duration)","Acousticness","Speechiness","Popularity"
"Come Undone","Robbie Williams","dance",2002,168,57,38,-5,35,26,"278",4,3,56
"Sara","Fleetwood Mac","rock",1988,127,39,74,-17,9,59,"382",38,3,56
"Hide In Your Shell","Supertramp","rock",1974,112,36,48,-13,30,32,"410",47,4,43
"I Started A Joke","Bee Gees","oldies",1968,145,46,31,-9,13,43,"188",16,3,66
"Mysterious Ways","U2","rock",1991,100,66,67,-8,11,70,"244",0,3,63
"Sweet Dreams (Are Made of This) - Remastered","Eurythmics","dance",1983,125,71,69,-7,12,88,"217",23,3,81
"Money, Money, Money","ABBA","pop",1976,121,69,78,-7,11,70,"187",52,4,44
"Even Flow","Pearl Jam","alternative",1991,105,94,39,-7,30,27,"293",0,8,75
"All Night Long (All Night) - Single Version","Lionel Richie","oldies",2003,109,58,74,-12,5,78,"260",12,5,64
"Love Shack","The B-52's","rock",1989,134,82,72,-6,85,87,"322",3,5,69
"Imagine - Remastered","John Lennon","rock",1971,76,26,55,-12,9,17,"188",91,3,78
"Mama - 2007 Remaster","Genesis","rock",1983,83,88,56,-9,38,67,"408",38,6,45
"Killer / Papa Was a Rollin' Stone","George Michael","dance",1998,122,98,71,-7,76,58,"255",3,5,51
"Fight For Your Right","Beastie Boys","alternative",1986,134,86,50,-6,8,42,"209",1,7,68
"Hello","Lionel Richie","oldies",1983,61,25,49,-14,10,6,"251",41,4,59
"Love Never Felt So Good","Michael Jackson","pop",2014,118,72,78,-6,7,71,"246",13,4,70
"Thunder","Imagine Dragons","rock",2017,168,82,61,-5,15,29,"187",1,4,86
"Sunrise","Norah Jones","oldies",2004,157,30,53,-14,11,68,"201",94,3,71
"Heroes - 2017 Remaster","David Bowie","rock",1977,112,76,49,-6,9,44,"371",0,3,75
"Breaking the Habit","Linkin Park","alternative",2003,100,85,58,-5,9,58,"197",11,3,65
"Dreams","Fleetwood Mac","rock",1988,120,34,82,-16,50,79,"254",14,4,59
"Lessons In Love","Level 42","rock",1987,113,84,71,-8,30,86,"246",16,4,62
"We All Stand Together - Remastered 2016","Paul McCartney","rock",2016,72,26,35,-12,13,48,"265",61,3,24
"Carry on Wayward Son","Kansas","rock",1976,127,79,48,-6,45,79,"323",0,3,75
"No Good in Goodbye","The Script","rock",2014,156,87,37,-5,8,22,"308",1,4,59
"The Chain - 2004 Remaster","Fleetwood Mac","rock",1977,152,67,55,-9,5,48,"270",1,5,78
"Jump","Van Halen","rock",1996,130,82,55,-7,6,77,"240",7,3,57
"Purple Rain","Prince","funk",1984,113,45,37,-10,69,19,"521",4,3,75
"Last Christmas","Wham!","dance",2019,108,58,74,-9,18,94,"265",19,3,85
"In-A-Gadda-Da-Vida - Single Version","Iron Butterfly","rock",1993,119,53,47,-10,18,77,"174",0,3,57
"San Francisco (Be Sure to Wear Some Flowers In Your Hair)","Scott McKenzie","pop",1967,112,67,50,-6,22,48,"179",5,3,53
"The Family Tree","Venice","alternative",1999,127,10,34,-16,10,26,"205",81,3,41
"Home","Dotan","pop",2014,130,70,76,-9,4,30,"268",7,4,42
"Let's Dance - 2018 Remaster","David Bowie","rock",1983,115,74,65,-7,15,63,"458",1,6,71
"Wish You Were Here","Pink Floyd","rock",1981,121,32,50,-14,38,28,"321",72,5,47
"We Don't Need Another Hero (Thunderdome)","Tina Turner","dance",1991,99,67,69,-6,12,71,"255",20,5,61
"Demons","Imagine Dragons","rock",2012,90,71,51,-3,33,43,"175",19,3,73
"Summertime","Louis Armstrong","oldies",1958,168,7,17,-21,14,10,"298",92,3,66
"Thunder Road","Bruce Springsteen","rock",1975,141,76,37,-6,53,66,"289",62,4,66
"Follow You Follow Me - 2007 Remaster","Genesis","rock",1978,93,72,53,-10,8,76,"241",13,3,51
"Here Without You","3 Doors Down","alternative",2002,144,55,54,-7,13,23,"239",5,2,75
"Ice Queen","Within Temptation","metal",2003,92,57,26,-8,11,15,"319",4,3,47
"Mr. Tambourine Man","The Byrds","rock",1965,120,47,46,-10,44,64,"149",51,3,62
"Stressed Out","Twenty One Pilots","rock",2015,170,64,73,-6,6,65,"202",5,14,83
"Nutbush City Limits","Ike & Tina Turner","pop",2008,77,89,69,-6,3,91,"182",9,3,56
"Farewell To The Fairground","White Lies","alternative",2009,118,77,53,-5,12,30,"257",0,4,54
"Born Slippy (Nuxx)","Underworld","alternative",2014,140,95,58,-9,47,30,"456",0,4,65
"The Unforgiven III","Metallica","alternative",2008,122,77,30,-3,12,9,"467",0,3,52
"Laat Me / Vivre - Lange Versie","Alderliefste met Ramses Shaffy en Liesbeth List","pop",2005,81,41,66,-9,16,37,"386",60,3,43
"White Flag","Dido","dance",2003,170,54,51,-7,9,28,"241",31,4,54
"The Saints Are Coming","U2","rock",2006,152,81,32,-7,15,12,"202",8,5,40
"Fortunate Son","Creedence Clearwater Revival","rock",1969,133,66,64,-8,15,66,"141",20,4,80
"Real Men","Joe Jackson","rock",1982,114,19,69,-19,17,32,"245",67,3,31
"Just A Little Bit Of Peace In My Heart","Golden Earring","rock",1969,95,72,27,-6,6,26,"320",1,3,42
"Plush - 2017 Remaster","Stone Temple Pilots","alternative",1992,144,94,43,-5,14,47,"314",1,4,61
"Tears in Heaven","Eric Clapton","rock",1999,154,24,50,-12,13,31,"272",84,3,61
"Where Is The Love?","The Black Eyed Peas","dance",2003,94,70,83,-3,13,80,"273",11,20,66
"Stairway to Heaven - Remaster","Led Zeppelin","rock",1971,82,34,34,-12,12,20,"483",58,3,79
"Perfect Day","Lou Reed","rock",1972,145,27,40,-12,10,9,"225",74,3,69
"Enola Gay - Remastered","Orchestral Manoeuvres In The Dark","rock",1980,143,76,56,-7,8,93,"214",0,3,65
"Redemption Song","Bob Marley & The Wailers","reggae",1980,116,26,67,-11,7,69,"234",61,4,71
"Sharp Dressed Man","ZZ Top","rock",1992,125,77,65,-8,10,40,"252",0,3,53
"Dazed and Confused","Led Zeppelin","rock",1969,87,55,27,-10,10,43,"386",4,5,63
"Fields Of Gold","Eva Cassidy","oldies",1998,80,9,46,-15,8,31,"282",97,3,62
"Walking in Memphis","Marc Cohn","folk",1991,130,51,57,-9,30,33,"253",55,4,69
"Such a Shame","Talk Talk","rock",1990,112,68,60,-11,30,71,"258",21,3,57
"Love Is The Drug","Roxy Music","rock",1975,125,76,84,-5,3,60,"251",6,9,60
"Kristallnaach","BAP","pop",1982,159,57,35,-14,6,44,"299",49,12,47
"Living Years","Mike & The Mechanics","rock",1988,98,42,52,-13,7,31,"330",58,3,55
"That Was Yesterday","Foreigner","rock",1984,115,68,43,-7,21,51,"229",5,3,54
"Vincent","Don McLean","oldies",1971,92,9,42,-19,34,46,"243",91,4,69
"The Unforgettable Fire - Remastered 2009","U2","rock",1984,137,74,43,-9,10,23,"294",0,3,46
"Little Green Bag","George Baker Selection","pop",1997,103,61,71,-14,8,88,"195",4,3,44
"Mooie Dag","BLØF","pop",2002,85,58,50,-11,14,30,"279",11,3,40
"Always Remember Us This Way","Lady Gaga","dance",2018,130,50,55,-6,76,30,"210",30,4,81
"Love Yourself","Justin Bieber","pop",2015,100,38,61,-10,28,52,"234",84,44,83
"I Heard It Through The Grapevine","Marvin Gaye","soul",1983,117,35,72,-11,11,64,"197",20,4,71
"The Man Who Sold the World - 2015 Remaster","David Bowie","rock",1970,118,39,47,-14,14,55,"241",64,3,63
"Call Me The Breeze","J.J. Cale","blues",1971,92,42,81,-15,10,84,"157",75,4,58
"Formidable","Stromae","pop",2013,71,63,51,-9,15,50,"214",10,19,49
"November Rain","Guns N' Roses","metal",1991,80,64,29,-9,11,23,"536",2,3,80
"Annie's Song","John Denver","oldies",1974,146,31,30,-11,37,46,"181",87,3,69
"Chasing Cars","Snow Patrol","rock",2006,104,59,56,-5,13,14,"268",21,3,78
"Heaven Must Be Missing An Angel - Pt. 1","Tavares","oldies",2004,117,75,61,-9,39,97,"394",1,3,49
"Aanzoek Zonder Ringen","BLØF","pop",2006,160,85,55,-8,32,46,"283",2,4,42
"9 to 5","Dolly Parton","country",1980,105,78,55,-6,63,81,"162",42,5,76
"Rumour Has It","Adele","soul",2011,120,75,62,-5,9,56,"221",64,5,65
"Fear of the Dark - 2015 Remaster","Iron Maiden","rock",1992,110,87,31,-6,23,23,"438",0,6,55
"The Times They Are A-Changin'","Bob Dylan","rock",1964,172,40,39,-8,8,59,"192",89,3,69
"El Condor Pasa (If I Could)","Simon & Garfunkel","rock",1970,148,21,33,-18,18,28,"187",84,3,62
"Monday, Monday - Single Version","The Mamas & The Papas","oldies",1966,110,46,49,-9,57,71,"208",74,3,62
"Havana (feat. Young Thug)","Camila Cabello","dance",2018,105,52,77,-4,13,39,"217",18,3,85
"China Girl - 2002 Remaster","David Bowie","rock",1983,134,63,65,-10,11,87,"257",2,3,57
"Save a Prayer - 2009 Remaster","Duran Duran","dance",1982,114,71,57,-9,16,67,"333",35,3,62
"Nightswimming","R.E.M.","alternative",1992,114,39,57,-11,10,57,"258",80,3,62
"Hallelujah","Jeff Buckley","alternative",1994,97,14,32,-10,18,8,"414",93,3,73
"Question","The Moody Blues","rock",1970,76,66,22,-10,47,32,"344",2,5,50
"Hold the Line","TOTO","rock",1978,96,70,49,-12,15,78,"236",4,6,75
"Breakfast In America - Remastered","Supertramp","rock",1979,75,66,53,-6,7,76,"159",43,3,70
"Set Fire to the Rain","Adele","soul",2011,108,68,61,-4,13,47,"242",0,3,75
"A Little Less Conversation - JXL Radio Edit Remix","Elvis Presley","oldies",2002,115,97,60,-6,13,72,"212",0,5,64
"Sweet Child O' Mine","Guns N' Roses","metal",1987,125,95,45,-5,11,62,"356",9,5,73
"Reünie","Snelle","hip hop",2019,96,35,51,-9,59,51,"172",67,15,71
"Iris","The Goo Goo Dolls","alternative",2007,156,79,29,-6,8,51,"290",0,4,75
"You Shook Me All Night Long","AC/DC","rock",1980,127,77,53,-6,39,76,"210",0,6,78
"Life on Mars? - 2015 Remaster","David Bowie","rock",1971,123,38,44,-15,5,22,"236",64,4,71
"Ain't Got No - I Got Life - Remastered","Nina Simone","oldies",1968,122,72,62,-10,76,89,"176",20,4,48
"Eye of the Tiger","Survivor","rock",1985,109,60,82,-9,9,55,"246",13,3,76
"It's A Man's, Man's, Man's World","James Brown & The Famous Flames","oldies",1966,81,24,54,-17,13,57,"167",69,4,63
"Perhaps Love","John Denver","oldies",1984,81,25,39,-11,10,20,"177",79,4,59
"Another Love","Tom Odell","rock",2013,123,54,45,-9,9,13,"244",70,4,58
"Where the Wild Roses Grow - 2011 - Remaster","Nick Cave & The Bad Seeds","rock",1996,155,47,34,-11,10,16,"237",38,3,59
"Lay All Your Love On Me","ABBA","pop",1980,133,72,68,-8,37,77,"274",11,3,48
"I'm a Believer - 2006 Remaster","The Monkees","pop",1967,80,78,53,-6,22,96,"167",71,4,73
"Is This Love","Bob Marley & The Wailers","reggae",1978,122,56,78,-8,7,76,"232",11,10,76
"Luv U More - K&A's Radio blast","DJ Paul","electronic",2011,168,82,51,-11,14,7,"232",0,3,51
"Kleine Jongen","Andre Hazes","pop",2018,91,70,54,-6,10,56,"221",5,3,30
"Fame - 2016 Remaster","David Bowie","rock",1975,95,56,79,-10,8,67,"261",45,5,60
"Freedom! '90 - Remastered","George Michael","dance",2017,92,85,68,-11,6,93,"391",23,5,69
"Zaterdag","BLØF","pop",2012,141,71,75,-10,10,90,"283",9,3,41
"What's Love Got to Do with It","Tina Turner","dance",1993,98,41,85,-12,9,79,"227",22,7,69
"Thinking Of A Place","The War On Drugs","pop",2017,103,63,48,-7,12,16,"671",39,3,59
"Cowboys and Angels","George Michael","dance",1998,128,51,57,-13,13,28,"435",4,3,43
"Personal Jesus - Original Seven Inch Version","Depeche Mode","dance",1989,130,68,64,-12,5,71,"225",1,4,61
"We Will Rock You - Remastered","Queen","rock",1977,81,50,69,-7,26,47,"122",68,12,70
"Run to the Hills - 2015 Remaster","Iron Maiden","rock",1982,174,94,25,-5,16,46,"234",3,7,60
"Rain Down on Me","Kane","pop",2003,133,88,46,-3,11,33,"247",0,6,47
"It's Time","Imagine Dragons","rock",2012,105,88,66,-5,14,86,"238",2,4,66
"Crazy Little Thing Called Love - Remastered 2011","Queen","rock",1980,77,76,60,-7,35,72,"163",71,4,66
"Brown Eyed Girl","Van Morrison","rock",1967,151,58,49,-11,41,91,"183",18,4,79
"Just Breathe","Pearl Jam","alternative",2009,108,35,47,-11,8,28,"216",72,3,69
"Lola Montez","Volbeat","alternative",2013,152,88,51,-5,7,68,"268",0,3,57
"De Vlieger","Andre Hazes","pop",2018,105,66,40,-7,23,39,"217",3,3,27
"Just Say Yes","Snow Patrol","rock",2013,108,88,54,-5,3,25,"282",2,3,48
"Liefde Van Later","Herman van Veen","pop",1987,121,8,50,-22,11,13,"252",97,5,41
"Waterloo Sunset - Mono Mix","The Kinks","rock",1967,108,69,51,-7,17,42,"194",16,2,66
"High Hopes","Panic! At The Disco","pop",2018,82,90,58,-3,6,68,"191",19,6,87
"Thinking out Loud","Ed Sheeran","pop",2014,79,45,78,-6,18,59,"282",47,3,84
"Words","Bee Gees","oldies",1968,80,29,26,-10,16,25,"198",14,3,59
"I'd Do Anything For Love (But I Won't Do That) - Single Edit","Meat Loaf","rock",1993,105,67,42,-6,41,30,"316",62,9,59
"Ben Ik Te Min","Armand","rock",2009,101,69,62,-7,6,56,"208",28,3,47
"Dream On","Aerosmith","rock",1973,161,43,31,-10,33,22,"267",39,3,78
"Black or White - Single Version","Michael Jackson","pop",2005,115,89,74,-4,9,96,"203",8,5,64
"Blueberry Hill","Fats Domino","oldies",1959,133,50,49,-10,16,83,"148",74,3,56
"Somebody To Love - 2011 Mix","Queen","rock",1976,112,69,50,-7,22,36,"296",19,6,70
"Black","Pearl Jam","alternative",1991,77,68,36,-6,34,20,"343",32,3,75
"New York State of Mind","Billy Joel","rock",1976,121,37,51,-9,32,20,"362",50,3,61
"Ain't Nobody","Chaka Khan","dance",1996,104,88,80,-7,14,82,"281",19,4,70
"The Last Resort - 2013 Remaster","Eagles","rock",1976,126,28,55,-11,16,30,"445",47,3,52
"Is This Love - 2018 Remaster","Whitesnake","rock",1987,180,76,26,-7,23,43,"284",6,4,58
"The Spirit Of Radio","Rush","rock",1980,136,92,37,-7,42,63,"296",1,5,63
"Chiquitita","ABBA","pop",1979,84,56,53,-8,30,38,"327",70,3,56
"In Bloom - Nevermind Version","Nirvana","alternative",1991,157,88,44,-5,21,51,"255",0,6,64
"The Show Must Go On - 2011 Mix","Queen","rock",1991,83,69,31,-7,11,18,"278",41,3,58
"Ain't No Mountain High Enough","Marvin Gaye","soul",1967,130,60,66,-11,18,80,"152",43,3,80
"Someone Somewhere (In Summertime)","Simple Minds","rock",2016,100,53,56,-11,11,67,"278",2,3,41
"Give Me Love","Ed Sheeran","pop",2011,116,33,53,-10,11,11,"526",69,5,73
"Bring Me To Life","Evanescence","alternative",2003,95,94,33,-3,24,30,"236",1,7,78
"Fox On The Run","Sweet","rock",1974,128,64,51,-12,9,83,"208",17,4,55
"What a Fool Believes","The Doobie Brothers","rock",1978,121,38,76,-15,5,99,"224",28,4,69
"Karma Chameleon - Remastered","Culture Club","dance",1983,92,73,67,-7,19,89,"253",23,4,72
"Tell Him","Barbra Streisand","oldies",1997,76,40,34,-9,11,7,"291",76,4,47
"Heartbreak Hotel","Elvis Presley","oldies",1958,94,21,70,-12,11,72,"128",84,7,63
"Roundabout - 2003 Remaster","Yes","rock",1971,133,76,41,-9,8,39,"511",7,7,66
"Running To Stand Still","U2","rock",1987,95,20,54,-19,33,23,"257",86,3,55
"Bliss","Muse","rock",2001,128,80,45,-9,11,25,"251",0,5,46
"Billie Jean","Michael Jackson","pop",1982,117,65,92,-3,4,85,"294",2,4,81
"Pamela","TOTO","rock",1988,98,41,58,-16,6,53,"310",13,3,53
"Think","The Blues Brothers","blues",1980,129,84,65,-6,24,71,"195",50,19,56
"All The Small Things","blink-182","pop",1999,149,90,43,-5,61,68,"167",1,5,79
"Angie","The Rolling Stones","rock",1973,136,55,43,-6,11,41,"272",67,3,72
"Take on Me","a-ha","dance",1985,84,90,57,-8,9,88,"225",2,5,83
"Everybody Needs Somebody to Love","The Blues Brothers","blues",1980,194,93,49,-4,37,92,"203",61,7,63
"Green Green Grass Of Home","Tom Jones","oldies",1967,95,41,54,-13,10,82,"185",16,3,62
"How You Remind Me","Nickelback","alternative",2001,172,76,45,-5,10,54,"224",0,3,78
"Skandal im Sperrbezirk","Spider Murphy Gang","pop",2018,93,84,64,-8,21,89,"216",42,4,26
"Holiday","Green Day","rock",2017,147,89,55,-3,89,72,"233",0,3,67
"Blitzkrieg Bop - 2016 Remaster","Ramones","rock",1976,177,78,39,-3,11,90,"134",0,23,71
"Uptown Funk","Mark Ronson","dance",2015,115,61,86,-7,3,93,"270",1,8,82
"Dani California","Red Hot Chili Peppers","alternative",2006,96,91,56,-2,35,73,"282",2,4,76
"Landslide","Fleetwood Mac","rock",1975,159,16,41,-22,12,42,"199",88,3,77
"The Turn of a Friendly Card","The Alan Parsons Project","rock",1980,151,32,38,-15,8,41,"966",52,4,32
"Gold on the Ceiling","The Black Keys","alternative",2011,130,83,51,-5,7,56,"224",1,5,69
"He Ain't Heavy, He's My Brother","The Hollies","oldies",1967,76,44,31,-7,51,22,"258",41,3,50
"Avalon","Roxy Music","rock",1995,137,49,76,-11,21,88,"257",67,3,46
"These Are The Days Of Our Lives - 2011 Remaster","Queen","rock",1991,113,40,69,-10,6,55,"255",37,3,49
"Teach Your Children","Crosby, Stills, Nash & Young","rock",1970,155,28,50,-15,39,67,"173",64,3,63
"Waterloo","ABBA","pop",1974,148,93,44,-5,24,78,"169",42,5,58
"Ni**as In Paris","JAY-Z","hip hop",2011,140,86,79,-6,35,77,"219",13,32,77
"Cose della vita","Eros Ramazzotti","pop",1993,176,60,50,-9,22,47,"289",6,3,48
"Uptown Girl","Billy Joel","rock",1983,129,94,70,-3,60,79,"198",7,5,77
"Sad But True","Metallica","alternative",1991,89,85,63,-6,6,43,"325",0,3,63
"What It Is","Mark Knopfler","rock",2000,122,67,63,-7,28,48,"298",64,3,43
"Denis","Blondie","pop",2006,139,77,53,-7,6,86,"139",0,5,42
"Smalltown Boy","Bronski Beat","dance",1984,135,58,69,-11,12,94,"302",29,3,71
"Lullaby","The Cure","dance",1989,94,56,72,-11,6,59,"250",19,3,53
"Mr. Brightside","The Killers","rock",2004,148,92,36,-4,10,23,"223",0,8,77
"I'm Gonna Be (500 Miles)","The Proclaimers","rock",2003,132,55,85,-5,8,81,"219",15,4,74
"Estranged","Guns N' Roses","metal",1991,89,76,36,-8,37,17,"564",1,3,63
"She's A Rainbow - Full Version / With Intro","The Rolling Stones","rock",1972,109,78,45,-9,34,51,"252",44,4,55
"Scarlet Ribbons","The Cats","pop",1969,101,42,48,-10,14,47,"197",9,3,44
"My Hometown","Bruce Springsteen","rock",1984,117,34,65,-12,7,39,"280",49,4,58
"Atemlos durch die Nacht","Helene Fischer","pop",2018,128,78,81,-4,19,82,"220",6,5,38
"Home Again","Michael Kiwanuka","soul",2012,85,32,52,-11,12,27,"212",70,3,51
"(Everything I Do) I Do It For You","Bryan Adams","rock",1991,131,37,53,-13,6,25,"394",8,3,64
"Fire - Live at the Winterland, San Francisco, CA - December 1978","Bruce Springsteen","rock",1986,120,32,43,-21,98,52,"193",20,17,41
"Scar Tissue","Red Hot Chili Peppers","alternative",1999,89,72,60,-5,11,55,"216",8,3,77
"Things We Lost In The Fire","Bastille","pop",2013,134,92,59,-5,27,63,"241",6,6,48
"How to Save a Life","The Fray","rock",2005,122,74,64,-4,10,36,"263",27,4,80
"Autobahn - 2009 Remaster","Kraftwerk","dance",1974,82,50,33,-16,13,11,"1,367",11,4,48
"Roxanne","The Police","rock",1978,134,75,62,-9,5,66,"192",4,36,78
"t Dondert En 't Bliksemt","Guus Meeuwis","pop",1997,121,95,70,-4,9,89,"192",64,7,50
"I Want You to Want Me","Cheap Trick","rock",1977,93,46,81,-13,15,74,"191",78,3,70
"Earth Song","Michael Jackson","pop",1995,138,44,50,-8,9,14,"406",48,3,63
"I Feel Love","Donna Summer","dance",1977,127,71,67,-16,9,96,"355",3,4,46
"Karma Police","Radiohead","alternative",1997,75,51,36,-9,17,32,"264",6,3,74
"Wanna Be Startin' Somethin'","Michael Jackson","pop",1982,122,92,85,-4,6,90,"362",2,4,64
"Lemon Tree","Fools Garden","rock",1995,143,48,66,-9,12,64,"191",64,4,73
"Sledgehammer - 2012 Remaster","Peter Gabriel","rock",1986,96,68,64,-8,4,47,"312",4,4,57
"Venus","Shocking Blue","rock",1969,128,76,69,-6,8,96,"188",46,4,59
"Dakota","Stereophonics","pop",2005,147,93,51,-3,9,31,"297",13,7,68
